,title,company,skills
0,استخدام کارشناس فناوری اطلاعات,کارگزاری بورس بیمه ایران,['Virtualization']
1,استخدام برنامه‌نویس پایتون,فراز اطلاعات دنیای ویرا,"['Python', 'JavaScript', 'Django', 'PostgreSQL', 'REST']"
2,استخدام برنامه‌نویس Back-end Java (مشهد),Intex,"['Java', 'Spring', 'Redis', 'NoSQL', 'Jackrabbit']"
3,استخدام توسعه‌دهنده بک اند,afagh nasim danesh,"['Python', 'Node.js', 'MongoDB', 'Postman']"
4,استخدام کارآموز برنامه‌نویسی Front-end (vue),نوادی,"['Vue.js', 'Tailwind CSS', 'JavaScript', 'Vuex', 'Vue Router']"
5,استخدام کارآموز برنامه‌نویسی فلاتر ( Flutter ),نوادی,"['Flutter', 'Dart', 'Bloc']"
6,استخدام برنامه‌نویس ارشد Back -End(دورکاری),پارس پک,"['MySQL', 'Laravel', 'PHP', 'Linux']"
7,استخدام کارشناس امنیت شبکه,جهان اطلاعات ایمن سرو,"['Python', 'Linux', 'Windows Server', 'Cisco', 'OWASP']"
8,استخدام مهندس ارشد نرم افزار,کاریابی بین المللی مهرکام,"['C++', 'Cad', 'C#', 'Front-end']"
9,استخدام برنامه‌نویس React.Js,شرکت اطلاع رسانی مهندسی پزشکی پرشیا شبکه,"['Material UI', 'React JSX', 'React Redux']"
10,استخدام برنامه‌نویس Front-end (TypeScript),شرکت اطلاع رسانی مهندسی پزشکی پرشیا شبکه,"['TypeScript', 'Polymer', 'Polymer 2.x']"
11,استخدام توسعه‌دهنده Back-end (رشت),NilaSoft,"['Spring Boot', 'Java', 'SQL', 'Kotlin']"
12,استخدام اسکرام مستر (Scrum Master),رایورز,"['Jira', 'Git', 'Azure DevOps']"
13,استخدام .NET Fullstack Developer,پویان سیستم یزد,"['ASP.NET Core', 'JavaScript', 'C#', 'HTML', 'CSS']"
14,استخدام برنامه‌نویس جاوا,شرکت داده پردازی ایران,['Java']
15,استخدام برنامه‌نویس node js,مدیکال استوز,"['Node.js', 'React', 'Git', 'React JSX']"
16,استخدام توسعه‌دهنده ارشد فرانت اند (React),موترک,"['JavaScript', 'React', 'TypeScript', 'Responsive Design', 'React Native Router Flux']"
17,استخدام توسعه‌دهنده ارشد PHP,موترک,"['PHP', 'Laravel', 'MySQL', 'Web API Testing']"
18,"استخدام توسعه‌دهنده وب(HTML, CSS, JS)",پرس‌لاین,"['CSS', 'HTML5', 'JavaScript']"
19,استخدام کارآموز سئو - SEO (اصفهان),کوچ لنسر,"['Web Analytics', 'Associative', 'Google Webmaster Tools']"
20,استخدام کارآموز برنامه‌نویسی بک اند (اصفهان),کوچ لنسر,"['PHP', 'MySQL', 'MongoDB']"
21,استخدام کارآموز برنامه‌نویسی فرانت اند (اصفهان),کوچ لنسر,"['React', 'HTML5', 'JavaScript', 'jQuery', 'CSS3']"
22,استخدام برنامه‌نویس و توسعه‌دهنده,سازه‌های هوشمند مبین طابران,"['Java', 'C#', 'MySQL', '.NET', 'Spring Boot']"
23,استخدام Senior Software Engineer(Django),بهترینو,"['Python', 'Django']"
24,استخدام Senior Front-end Developer,بهترینو,"['React', 'Next.js']"
25,استخدام Senior Front-end Developer,ویترین,"['React', 'Next.js', 'Redux']"
26,استخدام Senior Back-end Developer (Django),ویترین,"['Python', 'Django']"
27,استخدام توسعه‌دهنده Full Stack,کاریابی بین المللی مهرکام,"['Front-end', 'Back-end', 'React', 'Git', 'GitHub']"
28,استخدام کارشناس ارشد شبکه,سیمرا,['Cisco']
29,استخدام برنامه‌نویس C# Windows,افراپویش تیام,"['C#', 'SQL Server', 'Object Oriented', 'Stimulsoft']"
30,استخدام برنامه‌نویس ارشد Back-end,لامینگو,"['C#', '.NET', 'SQL']"
31,استخدام کارشناس تست نرم افزار,رایورز,"['JavaScript', 'HTML', 'CSS']"
32,استخدام کارآموز برنامه‌نویسی بک اند ( Laravel ),نوادی,"['PHP', 'Laravel', 'MySQL', 'Linux', 'Docker']"
33,استخدام توسعه‌دهنده Full Stack,بایوآرک,"['PHP', 'Yii', 'WebSocket']"
34,استخدام توسعه‌دهنده Full-Stack,کاریابی بین المللی مهرکام,"['Java', 'Azure', 'JavaScript', '.NET']"
35,استخدام توسعه‌دهنده Python,کاریابی بین المللی مهرکام,['Python']
36,استخدام توسعه‌دهنده Front-end,کاریابی بین المللی مهرکام,"['Front-end', 'JavaScript', 'Linux', 'Back-end']"
37,استخدام کارآموز برنامه‌نویس .NET (آقا),داده پردازان کوشای پاسارگاد (دانش بنیان),"['ASP.NET', 'SQL Server', 'C#', 'HTML', 'jQuery']"
38,استخدام مالک محصول,پردازش اطلاعات شتاب,"['Agile', 'Scrum']"
39,استخدام توسعه‌دهنده Full-Stack (Java),کاریابی بین المللی مهرکام,"['Java', 'JavaScript', 'SQL', '.NET', 'GraphQL']"
40,استخدام کارشناس سیستم,کاریابی بین المللی مهرکام,"['Azure', 'vSphere', 'Lan']"
41,استخدام توسعه‌دهنده Front-end,کاریابی بین المللی مهرکام,"['Front-end', 'JavaScript', 'HTML', 'CSS']"
42,استخدام توسعه‌دهنده Python,کاریابی بین المللی مهرکام,['Python']
43,استخدام توسعه‌دهنده C++,کاریابی بین المللی مهرکام,['C++']
44,استخدام توسعه‌دهنده Net,کاریابی بین المللی مهرکام,"['C#', '.NET', 'JavaScript', 'Ccsprite']"
45,استخدام Back-end Node.js توسعه‌دهنده,ZiTRON,"['Node.js', 'MySQL', 'Git', 'Express', 'RESTful URL']"
46,استخدام توسعه‌دهنده ارشد PHP Back-end,راهکارهای فناوری اطلاعات جهت پرداز,"['PHP', 'Laravel', 'MySQL', 'Elasticsearch']"
47,استخدام QA tester,پیشرونگاه زرین,"['Testing', 'Designer']"
48,استخدام React Developer,دراپلینک,"['JavaScript', 'React', 'HTML', 'CSS', 'Responsive']"
49,استخدام Back-end Developer (Rust),دراپلینک,"['Data Structures', 'Rust']"
50,استخدام کارشناس تست نرم افزار,دیجی‌کالا,"['Quality Assurance', 'SQL', 'Testing', 'Automated Tests']"
51,استخدام توسعه‌دهنده ارشد وردپرس,استودیو پایدار,"['PHP', 'jQuery']"
52,استخدام توسعه‌دهنده Front-end (Vue.js),راهکارهای فناوری اطلاعات جهت پرداز,"['JavaScript', 'Vue.js', 'HTML', 'CSS']"
53,استخدام توسعه‌دهنده PHP Back-end,راهکارهای فناوری اطلاعات جهت پرداز,"['PHP', 'MySQL', 'Git', 'OOP']"
54,استخدام توسعه‌دهنده (Front-end (React,مسیرهوشمند یکپارچه,"['JavaScript', 'React', 'API', 'Webpack']"
55,استخدام برنامه‌نویس Front-end,شرکت مهندسی نرم افزار ترازپویش,"['JavaScript', 'React', 'jQuery', 'HTML5', 'CSS3']"
56,استخدام برنامه‌نویس unity,هوشمند سازان هستی,"['C#', 'Unity2D', 'Android', 'iOS', 'Hybrid Mobile App']"
57,استخدام برنامه‌نویس C#,هوشمند سازان هستی,"['C#', 'HTML5', '.NET Core']"
58,استخدام برنامه‌نویس ReactJS,هوشمند سازان هستی,"['JavaScript', 'React', 'HTML', 'CSS', 'Web Frontend']"
59,استخدام کارآموز دیجیتال مارکتینگ,Goalearn,['SEO']
60,استخدام کارآموز منتورینگ دیتا ساینس,Goalearn,['Python']
61,استخدام کارآموز منتورینگ برنامه‌نویسی فرانت اند,Goalearn,['HTML']
62,استخدام کارآموز منتورینگ برنامه‌نویسی بک اند,Goalearn,['PHP']
63,استخدام کارآموز منتورینگ تحلیل‌گر تجربه کاربر,Goalearn,['Figma']
64,استخدام کارشناس توسعه نرم افزار Java,پرداخت الکترونیک پاسارگاد,['Java']
65,استخدام منتور دیجیتال مارکتینگ,Goalearn,"['WordPress', 'Google Sheets', 'Power BI', 'SEO']"
66,استخدام Full-Stack Developer,اپلای جرمنی,"['Laravel', 'Nuxt.js', 'MySQL', 'Vue.js', 'Socket.IO']"
67,استخدام برنامه‌نویس ++C,مهندسی ارتباطی پیام پرداز,"['C++', 'cmake', 'Linux', 'Git']"
68,استخدام برنامه‌نویس جاوا (Back-end),توسعه فناوری اطلاعات آگین,"['Spring', 'Database', 'Java', 'Oracle', 'Hibernate']"
69,استخدام برنامه‌نویس پایتون (Django),مهندسی ارتباطی پیام پرداز,"['Python', 'Django', 'Linux', 'Networking']"
70,استخدام برنامه‌نویس Front-end وب,مهندسی ارتباطی پیام پرداز,"['React', 'Vue.js', 'JavaScript', 'HTML5', 'CSS3']"
71,استخدام برنامه‌نویس Back-end,مهندسی ارتباطی پیام پرداز,"['REST', 'Go', 'Linux', 'Git', 'Microservices']"
72,استخدام data warehouse admin,پرداخت الکترونیک پاسارگاد,"['SQL', 'Backup']"
73,استخدام React Developer,پرداخت الکترونیک پاسارگاد,"['React', 'JavaScript', 'React JSX']"
74,استخدام Front-end Developer,پرداخت الکترونیک پاسارگاد,"['React', 'JavaScript', 'Vue.js', 'Unit Testing', 'Vuex']"
75,استخدام Java Developer,پرداخت الکترونیک پاسارگاد,['Java']
76,استخدام برنامه‌نویس iOS,پرداخت الکترونیک پاسارگاد,['iOS']
77,استخدام مدیر سیستم (Linux Administrator),توسعه زیر ساخت مانا مهام,"['Linux', 'VMware', 'Zabbix']"
78,استخدام برنامه‌نویس Java,پردازش الکترونیک راشد سامانه,"['Java', 'Jira', 'Scrum']"
79,استخدام برنامه‌نویس وب (PHP - React) - اصفهان,مهندسی ایده بنیان ویرا,"['PHP', 'React', 'JavaScript']"
80,استخدام مهندس نرم افزار,Medi-Tech,"['C++', 'C', 'Linux', 'OpenCV', 'GStreamer']"
81,استخدام برنامه‌نویس Full-Stack وب و ویندوز,شركت ايران خودرو,"['C#', 'CSS', 'SQL Server', 'ASP.NET MVC', 'Entity Framework']"
82,استخدام کارآموز بوت‌کمپ Node.js,مپصا اچ آر,"['JavaScript', 'Node.js']"
83,استخدام برنامه‌نویس (Front-end (Angular (رشت),NilaSoft,"['Angular', 'JavaScript', 'HTML', 'CSS', 'TypeScript']"
84,استخدام Remote Senior React Developer,Pragmateam,"['React', 'TypeScript', 'JavaScript', 'Next.js', 'Tailwind CSS']"
85,استخدام پشتیبان / توسعه‌دهنده Back-end,کالاوییو,"['C#', 'PHP', 'MySQL', 'ASP.NET']"
86,استخدام Software Architect / Tech Lead,Raika Research,"['C#', 'DDD Repositories', 'ASP.NET MVC', 'Agile']"
87,استخدام fron-end Developer,Fawan,"['JavaScript', 'React', 'HTML', 'CSS', 'Vue.js']"
88,استخدام Front-end Developer (Junior| Internship),شاپینو,"['Vue.js', 'Svelte']"
89,استخدام توسعه‌دهنده موبایل React Native,شرکت کاروان ایرانیان نواندیش (کاینو),"['React Native', 'JavaScript', 'TypeScript']"
90,استخدام DevOps Engineer (رشت),NilaSoft,"['Linux', 'Docker', 'Networking', 'Web Server', 'DevOps']"
91,استخدام Back-end Developer,آواکتان,"['JavaScript', 'Node.js', 'Next.js']"
92,استخدام کارآموز IT,مدیریت ثروت پایا,"['Excel', 'VMware']"
93,استخدام توسعه‌دهنده Back-end,هویتا,"['Java', 'Spring Boot', 'Hibernate', 'REST', 'Pki']"
94,استخدام توسعه‌دهنده Front-end,Aseman Express,"['JavaScript', 'React', 'Redux', 'Tailwind CSS']"
95,استخدام برنامه‌نویس .NET,فناوران طلوع شبکه,"['SQL', 'ASP.NET MVC', 'Angular', 'ASP.NET Core', 'T-SQL']"
96,استخدام Senior Android Developer,Raika Research,"['Android', 'Kotlin']"
97,استخدام Senior iOS Developer,Raika Research,"['iOS', 'Swift']"
98,استخدام Senior Front-end Developer (React),Raika Research,"['JavaScript', 'React']"
99,استخدام برنامه‌نویس PHP,کارگاه نوآوری بیت هشتم,"['PHP', 'ffmpeg', 'MySQL', 'HTML5', 'CSS3']"
100,استخدام برنامه‌نویس زبان C-ویندوز,داده افزار آرمان,"['C', 'Windows', 'API']"
101,استخدام Senior Back-end Developer (Python),Raika Research,"['Python', 'Django', 'Linux']"
102,استخدام توسعه‌دهنده Front-end,میاره,"['React', 'TypeScript']"
103,استخدام مدرس برنامه‌نویسی پایتون,آکادمی یاسان,['Python']
104,استخدام توسعه‌دهنده بک اند (Back-end),شتابدهنده تریگ آپ,"['PHP', 'Laravel', 'MySQL', 'Regex', 'REST']"
105,استخدام Django Internship (Remote or Hybrid),شاپینو,"['Django', 'Python']"
106,استخدام توسعه‌دهنده Full Stack,ارقام نگار اندیشه,"['C#', 'ASP.NET', 'OOP']"
107,استخدام React Native Developer (رشت),NilaSoft,"['React Native', 'Redux', 'React', 'TypeScript', 'Git']"
108,استخدام توسعه‌دهنده اندروید,سانا گستر سبز,"['Java', 'Kotlin', 'Git', 'OOP', 'Android SDK Tools']"
109,استخدام طراح UI/UX,Dosma,"['UI/UX', 'Designer', 'JavaScript', 'HTML', 'CSS']"
110,استخدام کارآموز برنامه‌نویس Back-end,کارآفرینی سرمایه پرداز نارون,"['Python', 'Django', 'Kubernetes', 'Containers']"
111,استخدام کارشناس شبکه,پژوهشگاه توسعه فناوری‌های پیشرفته,['Lan']
112,استخدام طراح رابط کاربری (Ui Designer) - رشت,NilaSoft,"['Figma', 'Prototype', 'Wireframing', 'Adobe XD', 'User Flow']"
113,استخدام DevOps Engineer,کارنامه,['DevOps']
114,استخدام Jira Administrator,کارنامه,['Jira']
115,استخدام توسعه‌دهنده جونیور Back-end (Django),میاره,"['Python', 'Django']"
116,استخدام توسعه‌دهنده Back-end,دید استودیو,"['PHP', 'Python', 'Java', 'SQL', 'WordPress']"
117,استخدام توسعه‌دهنده فرانت- اند,کارآفرینی سرمایه پرداز نارون,"['JavaScript', 'HTML']"
118,استخدام Django Internship (Remote or Hybrid),ابرکلاس,"['Django', 'Python']"
119,استخدام Python Developer,سبدگردان نوویرا,"['Python', 'FastAPI', 'PostgreSQL', 'Git', 'Gitlab']"
120,استخدام برنامه‌نویس Go Lang,هوشمند سازان هستی,"['Go', 'SQL', 'Linux']"
121,استخدام تحلیلگر داده,مرکز نوآوری و توسعه هوش مصنوعی,"['Database', 'MySQL', 'NoSQL', 'Artificial Intelligence', 'Big Data']"
122,استخدام Kotlin Developer,داده کاوان,"['Java', 'Kotlin Android Extensions', 'Android Livedata']"
123,استخدام برنامه‌نویس Front - End,رایورز,"['JavaScript', 'Angular', 'HTML', 'CSS', 'Git']"
124,استخدام کارشناس تست نرم افزار,Podro,"['Quality Assurance', 'User Experience']"
125,استخدام Front-end Deveoper (Vue.js),وانا استودیو,"['Vue.js', 'HTML', 'CSS', 'Nuxt.js', 'Nuxt']"
126,استخدام کارآموز بوت‌کمپ پایتون-جنگو,مپصا اچ آر,"['Python', 'Django']"
127,استخدام کارآموز Back-end (Go),آرکپچا,"['Go', 'Back-end']"
128,استخدام Senior Flutter Developer,Black-Bit,"['Flutter', 'Front-end']"
129,استخدام برنامه‌نویس ارشد، علاقه مند به Rust,نآد,"['Git', 'Rust', 'C++', 'TDD']"
130,استخدام برنامه‌نویس PHP مسلط به لاراول,آداک فن آوری مانیا,"['Laravel', 'JavaScript', 'PHP', 'jQuery']"
131,استخدام برنامه‌نویس Node.js,آواکتان,"['Node.js', 'TypeScript', 'MySQL', 'Express', 'Prisma']"
132,استخدام توسعه‌دهنده جاوا,کاریابی بین المللی مهرکام,"['Java', 'Spring Boot', 'REST', 'GraphQL', 'DevOps']"
133,استخدام طراح سایت وردپرس,afagh nasim danesh,"['WordPress', 'HTML', 'CSS', 'Elementor']"
134,استخدام Java Developer,داده پردازان ارتباط گستر ویونا,"['Java', 'Spring', 'Hibernate', 'REST', 'SOAP']"
135,استخدام متخصص پردازش تصویر,کافه سلامت,"['OpenCV', 'Image Processing']"
136,استخدام Full-Stack Developer,Arvin Rayan System,"['C#', 'ASP.NET MVC', 'HTML', 'jQuery', 'SQL Server']"
137,استخدام Front-end Developer,Arvin Rayan System,"['jQuery UI', 'Bootstrap 5', 'HTML', 'CSS', 'UI/UX']"
138,استخدام توسعه‌دهنده بازی,جاپکو,"['Game Development', 'Unity2D', 'Unity3D', 'Unreal Engine4', 'Game Maker']"
139,استخدام برنامه‌نویس ++C,افق تجربه موج,"['C++', 'Qt']"
140,استخدام Full-stack Developer,Irapardaz,"['PHP', 'SQL', 'Laravel', 'Database', 'Vue.js']"
141,استخدام Algorithm Developer,حسابا,"['C++', 'Algorithm', 'Python']"
142,استخدام توسعه‌دهنده فرانت اند,داده پردازان توسعه سیستم آکام (داتسا),"['React', 'TypeScript', 'Git', 'Redux', 'Next']"
143,استخدام کارآموز بوت‌کمپ جاوا (Java Spring),مپصا اچ آر,"['Java', 'Spring']"
144,استخدام برنامه‌نویس C# unity 3d,Inex,"['Unity3D', 'C#']"
145,استخدام توسعه‌دهنده ارشد پایتون,داده گستر پارمیس,"['Python', 'Elasticsearch', 'MySQL', 'Django', 'Flask']"
146,استخدام برنامه‌نویس C++,مجموعه پژوهشی آراد,"['C++', 'Qt', 'JavaScript', 'C', 'Linux']"
147,استخدام DevOps Engineer,گروه شرکت‌های حصین,"['DevOps', 'Docker', 'Ansible']"
148,استخدام توسعه‌دهنده Back-end,Dosma,"['Python', 'Django', 'Git', 'Redis']"
149,استخدام Front-end Developer (MID-LEVEL),بیدُک,"['JavaScript', 'Vue.js', 'CSS', 'Node.js', 'ECMAScript 6']"
150,استخدام توسعه‌دهنده وردپرس,آرتین فناوران برخط,"['WordPress', 'CSS3', 'JavaScript', 'PHP', 'HTML5']"
151,استخدام Python/Django Developer,Quera,"['Python', 'Django', 'JavaScript', 'React', 'Linux']"
152,استخدام توسعه‌دهنده جاوا (Back-end),نادین سافت,"['Spring', 'MySQL', 'Oracle', 'Hibernate', 'Web Services']"
153,استخدام مدیر محصول(آقا),سیمرا,"['Google Analytics', 'Google Tag Manager']"
154,استخدام طراح ارشد محصول,سیمرا,['Figma']
155,استخدام توسعه‌دهنده فرانت- اند,کارآفرینی سرمایه پرداز نارون,"['JavaScript', 'HTML']"
156,استخدام It Support Engineer,Creative Partner Consulting,"['Networkx', 'Project Planning']"
157,استخدام Senior Back-end Developer (NodeJS),نارون,"['Node.js', 'MongoDB', 'Docker']"
158,استخدام کارشناس توسعه‌دهنده ESB,مسیرهوشمند یکپارچه,"['Elasticsearch', 'Zabbix']"
159,استخدام برنامه‌نویس React,سیمرا,"['React', 'TypeScript', 'Redux', 'React Hooks', 'Responsive']"
160,استخدام توسعه‌دهنده ++C/C,نآد,"['C++', 'Networking', 'Python', 'Operating System', 'Concurrent Programming']"
161,استخدام توسعه‌دهنده Python,بهسامان هوش افزار کوشا,"['Image Processing', 'Python', 'OpenCV', 'Cuda']"
162,استخدام توسعه‌دهنده Back-end,فناوری اطلاعات بشیر سبحان,"['Java', 'Spring']"
163,استخدام توسعه Back-end,پویش رایان داتیس,"['Pytorch', 'Django', 'Flask', 'FastAPI']"
164,استخدام کارشناس ارشد مانیتورینگ,توسعه ابزار بازار سرمایه,"['Prometheus', 'Zabbix']"
165,استخدام برنامه‌نویس Web Developer,شرکت داده ورزی فرادیس البرز,"['JavaScript', 'Java', 'HTML5', 'LINQ']"
166,استخدام Python Back-end Developer,TEXOOM,"['Python', 'Django', 'PostgreSQL', 'Scrapy']"
167,استخدام Python Developer,Exa DataScience Lab,"['Python', 'Git', 'NumPy', 'Apache Kafka', 'NoSQL']"
168,استخدام کارشناس هوشمندی تجاری,همکاران سیستم,"['Power BI', 'T-SQL', 'SSIS', 'SSAS', 'Data Warehouse']"
169,استخدام AngularJS Developer,اتصال یکپارچه,"['AngularJS', 'JavaScript']"
170,استخدام Senior Back-end Developer,درس افزار,"['PHP', 'Laravel', 'API', 'TDD']"
171,استخدام توسعه‌دهنده Back-end,سازمان برنامه و بودجه,"['C#', 'ASP.NET Core', 'SQL', 'OOP']"
172,استخدام Senior Software Engineer,توسعه سیستم توانا,"['Java', 'MySQL', 'Database', 'OOP', 'RabbitMQ']"
173,استخدام کارآموز بوت‌کمپ Golang,مپصا اچ آر,['Go']
174,استخدام (Java Developer-امریه دانش بنیان),آتیه داده پرداز,['Java']
175,استخدام کارشناس کنترل پروژه,پژوهشگاه توسعه فناوری‌های پیشرفته,['Power BI']
176,استخدام برنامه‌نویس (Front-end (ReactJS,پردازش اطلاعات شتاب,"['TypeScript', 'GraphQL', 'Apollo Client', 'React JSX', 'RESTful Architecture']"
177,استخدام برنامه‌نویس (Senior Back-end (ASP.NET,پردازش اطلاعات شتاب,"['ASP.NET MVC', '.NET Core', 'C#', 'Design Patterns', 'GraphQL']"
178,استخدام برنامه‌نویس و کارآموز وب,itteam,"['JavaScript', 'React', 'PHP', 'Django', 'WordPress']"
179,استخدام طراح UI/UX,Aseman Express,"['UI/UX', 'Figma', 'Photoshop']"
180,استخدام مدیر پروژه‌های نرم افزاری,جاپکو,"['Testing', 'Software Engineering', 'GitHub', 'Jira', 'Computer Science']"
181,استخدام Andriod Developer,کارنامه,"['Java', 'Kotlin']"
182,استخدام توسعه‌دهنده ارشد جاوا,پژوهشگاه توسعه فناوری‌های پیشرفته,"['Java', 'Spring', 'Docker', 'Framework7']"
183,"استخدام کارشناس ارشد DevOps ,SRE",پژوهشگاه توسعه فناوری‌های پیشرفته,"['DevOps', 'Python', 'Gitlab', 'Zabbix', 'Cicd']"
184,استخدام کارشناس شبکه (آقا),سیمرا,['Cisco']
185,استخدام کارشناس ارشد DevOps (آقا),سیمرا,"['Kubernetes', 'Persistent Storage', 'Go', 'Automation', 'High Availability']"
186,استخدام توسعه‌دهنده Back-end,چارگون,"['C#', 'SQL Server', 'Git', 'OOP', 'TFS']"
187,استخدام توسعه‌دهنده ارشد Front-end,استودیو پایدار,"['Vue.js', 'JavaScript', 'Nuxt.js']"
188,استخدام توسعه‌دهنده ارشد Back-end,استودیو پایدار,"['Laravel', 'Node.js', 'MongoDB', 'RabbitMQ']"
189,استخدام توسعه‌دهنده سخت‌افزار( RTL ),نآد,"['Verilog', 'Fpga', 'C++', 'Git']"
190,استخدام DevOps (SRE) Engineer,Exa DataScience Lab,"['Python', 'Kubernetes', 'Docker', 'Microservices', 'Gitlab CI']"
191,استخدام data Engineer,Exa DataScience Lab,"['Python', 'Docker', 'Elasticsearch', 'NoSQL']"
192,استخدام برنامه‌نویس فرانت اند,پردازشگران پترو هوشمند,"['Angular', 'TypeScript', 'JavaScript', 'Node.js', 'React']"
193,استخدام توسعه‌دهنده Back-end,نیلوا,"['Django', 'Back-end', 'Python', 'SQL', 'NoSQL']"
194,استخدام Senior Front-end Developer,چارگون,"['React', 'JavaScript', 'HTML5', 'CSS3', 'Sass']"
195,استخدام Front-end Developer (React),نوید تیمچه تجارت نیل,"['React', 'JavaScript', 'HTML', 'CSS', 'Redux']"
196,استخدام مدیر فنی پروژه برنامه‌نویسی,پیشروتک صدرایزد,"['Analysis', 'Scrum', 'SQL']"
197,استخدام توسعه‌دهنده PHP (senior),آیریک,"['PHP', 'Yii2', 'MySQL', 'Front-end', 'Back-end']"
198,استخدام توسعه‌دهنده Front- End,Dosma,"['React Native', 'React JSX', 'Node.js', 'React']"
199,استخدام برنامه‌نویس Vue.js) Front-end),ارجاوند,"['Vue.js', 'Vuetify.js', 'JavaScript', 'Axios', 'Nuxt.js']"
200,استخدام برنامه‌نویس بک اند جاوا,رایان بورس,"['Java', 'Unit Testing', 'Microservices']"
201,استخدام طراح وبسایت و توسعه‌دهنده آن,afagh nasim danesh,"['PHP', 'WordPress', 'Java', 'HTML', 'SEO']"
202,استخدام Android Developer,افراپویش تیام,"['Android Studio', 'Java', 'OOP', 'MVVM', 'Clean Architecture']"
203,استخدام برنامه‌نویس ارشد جاوا,مامان‌پز,"['Java', 'Spring', 'MongoDB', 'Spring MVC', 'Solid Principles']"
204,استخدام برنامه‌نویس اندروید,کارآفرینی سرمایه پرداز نارون,"['Android', 'Kotlin', 'Java', 'MVVM', 'MVP pattern']"
205,استخدام توسعه‌دهنده Front-end,آرین,"['Python', 'JavaScript', 'HTML', 'jQuery', 'CSS']"
206,استخدام Product Owner,Domil,"['Jira', 'Scrum', 'Power BI', 'Analysis', 'Splunk']"
207,استخدام Junior Back-end Developer,Domil,"['Node.js', 'Scrum']"
208,استخدام توسعه‌دهنده جاوا,شرکت کاروان ایرانیان نواندیش (کاینو),['Java']
209,استخدام توسعه‌دهنده فرانت اند,باغ بازار,"['Next.js', 'React', 'Bootstrap Vue']"
210,استخدام Product Owner,راهکارهای نوآورانه وصل,"['Scrum', 'Project Planning', 'Jira', 'Agile']"
211,استخدام Cloud Engineer,راهکارهای نوآورانه وصل,"['Kubernetes', 'TCP/IP', 'Docker', 'OpenStack', 'Ceph']"
212,استخدام senior Back-end Developer (Django),گروه مالی دارایا,"['Python', 'Django', 'SQL', 'NoSQL', 'Back-end']"
213,استخدام Junior Android Developer,بله,"['Java', 'Kotlin']"
214,استخدام Junior Front-end Developer,بله,"['JavaScript', 'HTML', 'CSS']"
215,استخدام توسعه‌دهنده Front-end (Html-Css),روشنگر رایانه تهران (ایران هاست),"['HTML', 'CSS', 'JavaScript', 'Bootstrap 4', 'Sass']"
216,استخدام کارآموز برنامه‌نویس React js (اصفهان),ناواکس استدیو,"['React', 'TypeScript', 'Redux', 'Next.js']"
217,استخدام برنامه‌نویس بک‌اند (Java),مهام دانش افزار,"['Java', 'MySQL', 'Spring', 'MongoDB']"
218,استخدام .NET Developer,مشاورین نرم افزار سروشان پارس,"['Angular', 'C#', 'SQL']"
219,استخدام توسعه‌دهنده Front-end,تحلیلگران آمارد نوین,"['Vue.js', 'HTML5', 'CSS3', 'Gitlab', 'Bootstrap 5']"
220,استخدام توسعه‌دهنده golang,جاپکو,"['Ruby On Rails', 'Go', 'MySQL', 'SQL', 'Ruby']"
221,استخدام Software Engineering Team Lead,دیجی‌کالا,['PHP']
222,استخدام توسعه‌دهنده وب,آسه تجارت آسیا,"['HTML', 'JavaScript', 'CSS', 'SQL', 'React']"
223,استخدام متخصص UI\UX,سازمان برنامه و بودجه,"['Figma', 'Adobe XD', 'Photoshop', 'Adobe Indesign', 'Adobe Illustrator']"
224,استخدام توسعه‌دهنده React,شرکت کاروان ایرانیان نواندیش (کاینو),"['JavaScript', 'React', 'TypeScript', 'React Native']"
225,استخدام برنامه‌نویس .NET,طلایه داران صنعت فرایند,"['.NET', 'SQL']"
226,استخدام Python (web) Developer,میزان گستران شریف,"['Python', 'Linux']"
227,استخدام Back-end Developer (Java),آدران,"['Java', 'Go', 'Redis', 'TDD', 'Solid Principles']"
228,استخدام کارآموز تست و تضمین کیفیت نرم‌افزار QA,فناوری دراپ,"['Quality Assurance', 'Selenium', 'Postman']"
229,استخدام توسعه‌دهنده Laravel,آریا گستران,"['Laravel', 'PHP', 'MySQL', 'Git']"
230,استخدام کارشناس DevOps,پرداخت اول کیش (جیرینگ),"['Docker', 'Git', 'Kubernetes', 'Gitlab']"
231,استخدام کارشناس فنی لینوکس,ارتباطات جهانی آذران (آذران وب),"['Linux', 'Zabbix']"
